mode: set
samvasta.com/bujit/util/math.go:4.23,5.12 1 1
samvasta.com/bujit/util/math.go:8.2,8.11 1 1
samvasta.com/bujit/util/math.go:5.12,7.3 1 1
samvasta.com/bujit/util/math.go:12.29,13.12 1 1
samvasta.com/bujit/util/math.go:16.2,16.11 1 1
samvasta.com/bujit/util/math.go:13.12,15.3 1 1
samvasta.com/bujit/models/models.go:24.41,26.2 1 1
samvasta.com/bujit/models/models.go:28.54,33.22 4 1
samvasta.com/bujit/models/models.go:39.2,44.30 5 1
samvasta.com/bujit/models/models.go:33.22,35.3 1 1
samvasta.com/bujit/models/models.go:35.8,37.3 1 1
samvasta.com/bujit/models/models.go:56.46,58.2 1 1
samvasta.com/bujit/models/models.go:59.51,61.2 1 1
samvasta.com/bujit/models/models.go:63.55,69.25 5 1
samvasta.com/bujit/models/models.go:72.2,72.30 1 1
samvasta.com/bujit/models/models.go:76.2,78.30 2 1
samvasta.com/bujit/models/models.go:69.25,71.3 1 1
samvasta.com/bujit/models/models.go:72.30,74.3 1 1
samvasta.com/bujit/models/money.go:15.37,19.2 2 1
samvasta.com/bujit/models/money.go:21.30,23.2 1 1
samvasta.com/bujit/models/money.go:25.32,27.2 1 1
samvasta.com/bujit/models/money.go:29.34,31.2 1 1
samvasta.com/bujit/models/money.go:33.30,35.2 1 1
samvasta.com/bujit/models/money.go:37.46,40.2 2 1
samvasta.com/bujit/models/money.go:42.32,43.20 1 1
samvasta.com/bujit/models/money.go:43.20,45.3 1 0
samvasta.com/bujit/models/money.go:45.8,47.3 1 1
samvasta.com/bujit/parse/lang.go:12.55,14.2 1 0
samvasta.com/bujit/parse/lang.go:16.45,17.46 1 0
samvasta.com/bujit/parse/lang.go:20.2,20.42 1 0
samvasta.com/bujit/parse/lang.go:17.46,19.3 1 0
samvasta.com/bujit/parse/lang.go:95.53,102.18 4 0
samvasta.com/bujit/parse/lang.go:106.2,106.18 1 0
samvasta.com/bujit/parse/lang.go:102.18,104.3 1 0
